[Complaint Categories]:
  - Electricity (ID: cmfe0ilhs0006fjomxlgn8ggb)
  - Cleaning (ID: cmfe0ilhs0007fjomsvb2hxh7)
  - Plumbing (ID: cmfe0ilht0008fjomj8czwzl1)
  - Parking (ID: cmfe0ilht0009fjomz4os9pv4)
  - Lifts (ID: cmfe0ilht000afjom61tyfns6)
  - House Keeping (ID: cmfe0ilht000bfjom50xmmbcf)
  - Security (ID: cmfe0ilht000cfjomb1r4hlin)
  - Water (ID: cmfe0ilhu000dfjomlo19q1pc)
  - ClubHouse and Facilities (ID: cmfe0ilhu000efjomr0p7v3tw)
  - Carpenter (ID: cmfe0ilhu000ffjomiaavpya8)
  - Payment (ID: cmfe0ilhu000gfjomsr7u2e39)
  - Car Parking (ID: cmfe0ilhu000hfjomfis5l6nf)
  - Common Area (ID: cmfe0ilhv000ifjoma71ige3p)
  - Other (ID: cmfe0ilhv000jfjomds7u91xx)

[COMMUNITY Complaints]:
  - COM-IHA-0203: Plumbing (Status: PENDING, Urgent: False, Created By: Sakthivel M)
  - COM-IHA-0006: Electricity (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0028: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0073: Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0007: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0021: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0005: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0008: Electricity (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0068: Cleaning (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0071: Lifts (Status: WORK_IN_PROGRESS, Urgent: True, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0069: Lifts (Status: WORK_IN_PROGRESS, Urgent: True, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0033: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0064: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0060: ClubHouse and Facilities (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0057: Water (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0043: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0052: Payment (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0053: Security (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0042: Car Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0054: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0044: Water (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0046: Cleaning (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0038: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0041: House Keeping (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0040: Water (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0024: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0039: Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0035: House Keeping (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0034: Lifts (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0032: Cleaning (Status: COMPLETED, Urgent: False, Created By: Kshitij Rrrrrrr (Block-2-B101))
  - COM-IHA-0019: ClubHouse and Facilities (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0009: Cleaning (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
